epoch,step,train_loss,val_loss
854,854,-0.8196965456008911,
855,855,-0.8197191953659058,
856,856,-0.8197429776191711,
857,857,-0.8197282552719116,
858,858,-0.8197718858718872,
859,859,,-0.8404259085655212
859,859,-0.8197556138038635,
860,860,-0.8197992444038391,
861,861,-0.8198256492614746,
862,862,-0.819875955581665,
863,863,-0.8198533058166504,
864,864,-0.8198582530021667,
865,865,-0.8199656009674072,
866,866,-0.8199643492698669,
867,867,-0.8199659585952759,
868,868,-0.8199253678321838,
869,869,,-0.8403257131576538
869,869,-0.8199635148048401,
870,870,-0.8199582695960999,
871,871,-0.8199856281280518,
872,872,-0.819986879825592,
873,873,-0.8200114965438843,
874,874,-0.8200479745864868,
875,875,-0.8200778365135193,
876,876,-0.8200755715370178,
877,877,-0.8200731873512268,
878,878,-0.820116400718689,
879,879,,-0.8402847647666931
879,879,-0.8201379179954529,
880,880,-0.8201354146003723,
881,881,-0.8202056288719177,
882,882,-0.820177435874939,
883,883,-0.8202126622200012,
884,884,-0.8202394247055054,
885,885,-0.8202266693115234,
886,886,-0.8202635645866394,
887,887,-0.8202875852584839,
888,888,-0.8203116655349731,
889,889,,-0.840278685092926
889,889,-0.8203048706054688,
890,890,-0.8203302621841431,
891,891,-0.8203542828559875,
892,892,-0.8203604817390442,
893,893,-0.8204120397567749,
894,894,-0.8204167485237122,
895,895,-0.8204274773597717,
896,896,-0.8204413056373596,
897,897,-0.8204225897789001,
898,898,-0.8204966187477112,
899,899,,-0.8411422967910767
899,899,-0.8205159306526184,
900,900,-0.8205248713493347,
901,901,-0.8205257654190063,
902,902,-0.8205618858337402,
903,903,-0.8206146359443665,
904,904,-0.8206096291542053,
905,905,-0.8206106424331665,
906,906,-0.8206284642219543,
907,907,-0.820682168006897,
908,908,-0.8206658363342285,
909,909,,-0.8412414193153381
909,909,-0.8208488821983337,
910,910,-0.8207346200942993,
911,911,-0.820783257484436,
912,912,-0.8207781910896301,
913,913,-0.8208879828453064,
914,914,-0.8208115696907043,
915,915,-0.8207962512969971,
916,916,-0.8208591341972351,
917,917,-0.8208401799201965,
918,918,-0.8209245800971985,
919,919,,-0.8410113453865051
919,919,-0.8209406137466431,
920,920,-0.8209179043769836,
921,921,-0.8209337592124939,
922,922,-0.8209608793258667,
923,923,-0.8209733366966248,
924,924,-0.821043848991394,
925,925,-0.8210353255271912,
926,926,-0.8210233449935913,
927,927,-0.8210915327072144,
928,928,-0.8210752606391907,
929,929,,-0.84140545129776
929,929,-0.8211086988449097,
930,930,-0.821125864982605,
931,931,-0.8212042450904846,
932,932,-0.821172833442688,
933,933,-0.821185290813446,
934,934,-0.8212892413139343,
935,935,-0.8212279081344604,
936,936,-0.8212515711784363,
937,937,-0.8212888836860657,
938,938,-0.8213513493537903,
939,939,,-0.8415871858596802
939,939,-0.82134610414505,
940,940,-0.8213923573493958,
941,941,-0.8213571310043335,
942,942,-0.8213924765586853,
943,943,-0.8214128613471985,
944,944,-0.8214371800422668,
945,945,-0.8214648962020874,
946,946,-0.821488618850708,
947,947,-0.8214976787567139,
948,948,-0.8215535879135132,
949,949,,-0.8417399525642395
949,949,-0.8215868473052979,
950,950,-0.8215520977973938,
951,951,-0.8216066956520081,
952,952,-0.8216403722763062,
953,953,-0.8216618895530701,
954,954,-0.8216593861579895,
955,955,-0.8217092752456665,
956,956,-0.8217003345489502,
957,957,-0.8217341303825378,
958,958,-0.8217465877532959,
959,959,,-0.8421335220336914
959,959,-0.8217835426330566,
960,960,-0.8217975497245789,
961,961,-0.82188880443573,
962,962,-0.8219360113143921,
963,963,-0.8218665719032288,
964,964,-0.8219536542892456,
965,965,-0.821908175945282,
966,966,-0.8219398260116577,
967,967,-0.821958601474762,
968,968,-0.8219783306121826,
969,969,,-0.8423168659210205
969,969,-0.8220565915107727,
970,970,-0.8220704197883606,
971,971,-0.822059154510498,
972,972,-0.822078287601471,
973,973,-0.8221327066421509,
974,974,-0.8221257328987122,
975,975,-0.822147786617279,
976,976,-0.822159469127655,
977,977,-0.8222026824951172,
978,978,-0.8222110271453857,
979,979,,-0.8428454399108887
979,979,-0.8222565054893494,
980,980,-0.822257399559021,
981,981,-0.8223088979721069,
982,982,-0.8223090767860413,
983,983,-0.8223496079444885,
984,984,-0.8223564028739929,
985,985,-0.8224011659622192,
986,986,-0.8224228620529175,
987,987,-0.8224912285804749,
988,988,-0.8224619030952454,
989,989,,-0.8428797721862793
989,989,-0.8224778771400452,
990,990,-0.8225246667861938,
991,991,-0.822559118270874,
992,992,-0.8225899338722229,
993,993,-0.8226041197776794,
994,994,-0.822643518447876,
995,995,-0.822615921497345,
996,996,-0.8226693868637085,
997,997,-0.8227543830871582,
998,998,-0.822780966758728,
999,999,,-0.8428915143013
999,999,-0.8227197527885437,
